details,fire-exit-amenity,electricity-backup-amenity,gym-amenity,elevators-in-building-amenity,flooring-amenity,parking-spaces-amenity,price,building_nature,property_id,area,building_type,purpose,lawn-or-garden-amenity,swimming-pool-amenity,title,total_bathrooms,district,city,address,country
Different floor commercial space available for rent with negotiable prices. 1st floor at 1600 sq. ft. also available here with same price per sq.ft.,,Partial,,Yes,3,5 ,330000.0,Commercial,316,3228,Office,Rent,,,Brand new commercial space for rent at Meem Tower!,3,Shukrabad, Dhaka, Mirpur Road. (Opposite Metro Shopping mall),Bangladesh
"1,500 sft commercial office  space  available for rent At Gulshan Circle-2 Dhaka. Fully Commercial Building according to RAJUK new rules at  12th floor with 1 executive toilet, pantry, nice views, floor finished by mirror polish tiles, bright, 2 lifts, emergency stair case, modern fire fitting system, 100% compliance & LED Certified building . Generator 100% Power backup.",,Full Backup,,,12,1 ,240000.0,Commercial,329,1500,Office Space,Rent,,,"1500 Sqft Commercial Office Space For Rent At Gulshan Circle -2, Dhaka.",1,Gulshan, Dhaka, Dhaka.,Bangladesh
"A 174sqft space for rent at 4th floor of Sahara Center (former Sahara Tropical Homes), located next to BATA building at Elephant Road. For more details, contact at listed number.",,,,Yes,4,,11000.0,Commercial,324,174,Office,Rent,,,174sqft space for rent at Elephant Road,,Elephant Rd, Dhaka, Bata Signal,Bangladesh
"32,000 Sqft fully ready and non-bonded commercial ware house/ factory shed located in Ashulia, Savar. Fully secured and protected with professional security guard, 25 feet height mezzanine floor, loading - unloading facilities, 60 feet front road etc. Please call only for foreign or multinational, corporate organization for warehouse or factory.",,No,,,1,5 ,580000.0,Commercial,332,32000,Warehouse,Rent,,,"32000 Sqft Warehouse Available For Rent At Ashulia, Savar",5,Ashulia, Dhaka, Savar,Bangladesh
"1,00,000 Sqft fully ready and non-bonded commercial ware house/ factory shed located in Mymensing Highway Road. It was a sweater factory, the price would be determined by discussing if any one buy this factory with 20 bigha land and machineries, 600 kw electricity & generator facilities available.  Fully secured and protected with professional security guard, 25 feet height, loading - unloading facilities, 30 feet front road etc. Please call only for foreign or multinational, corporate organization for warehouse or factory.",,Full Backup,,,1,20,1500000.0,Commercial,333,100000,Factory Shade,Rent,,,"1,00,000 Sqft Warehouse/Factory Shed Available For Rent At Mymensingh Highway Road",20+,Valuka, Mymensingh,Mymensingh Highway Road,Bangladesh
"2,550 Sqft Fully Furished  apartment available for rent at Baridhara  at 1st floor with 4 bed room, 4 bath room, drawing , dining , 4 balcony, all bed room & kitchen has built-in cabinet, bed, sofa, dining table, fridge , oven, TV, curtain etc. 

Please call  for forigner’s residence only",Yes,Full Backup,,Yes,1,1 ,140000.0,None,331,2550,None,Rent,Yes,,2540 SQUARE FEET SINGLE UNIT FURNISHED FLAT FOR RENT IN BARIDHARA,4,Baridhara, Dhaka,Baridhara,Bangladesh
Gulshan -2,,Full Backup,,Yes,2,2 ,1000.0,Residential,320,1200,Brand New Apartment,Rent,,,2450 sqft full furnished lake view apartment rent at Gulshan -2,,Adabar, Dhaka,Gulshan -2,Bangladesh
"52,000 Sqft fully ready and non-bonded commercial warehouse/ factory shed located in Madhabdi, Norsingdi. Fully secured and protected with professional security wall & guard, 25 feet height,  loading - unloading facilities, 30 feet front road etc. Please call only for foreign or multinational, corporate organization for warehouse or factory.",,No,,,1,5 ,780000.0,Commercial,340,52000,Warehouse,Rent,,,"52,000 sft ready warehouse available for rent at Madhabdi, Norsingdi",6,Madhabadi, Narsingdi., Norsingdi,Bangladesh
"The Tin Shade also comes with two guard rooms with attached bathroom (370 sft), loading and unloading bay inside the premises. 

The gate entrance is 11.5 feet, along with parking space available for trucks, within the premises.",,Full Backup,,,,5 ,150000.0,Commercial,334,10,Warehouse,Rent,,,3150 sqft warehouse at Mirpur -section-7,1,Mirpur, Dhaka, Dhaka -1216,Bangladesh
"1500 SFT(approx) Ready space available for immediate occupation adjacent to Shanta Western Tower suitable for office,godown or showroom with 1 car Parking space, 2Toilets, DPDC Line, WASA Line, Floor Tiles etc",,No,,,1,1 ,55000.0,Residential,498,1500,Building For Office,Rent,,,READY SPACE AVAILABLE FOR OFFICE/GODOWN/SHOWROOM,2,Tejgaon, Dhaka, Dhaka 1208,Bangladesh
"6,000 Sqft non-bonded commercial ware house/ factory shed located in  Galan, Dhaka City Bypass. Very close to Purbachal Sector #28,  12 feet height  loading - unloading facilities, 30 feet front road etc. Please call only for  for warehouse or factory.",,No,,,1,,60000.0,Commercial,341,6000,Warehouse,Rent,,,"6000 sft warehouse available for rent at Galan, Dhaka City Bypass",1,Dhaka City Bypass, Dhaka, Dhaka City Bypass,Bangladesh
"69 km from Dhaka-Airport Road and only 800 meters away from Dhaka-Mymensingh (four-lane) highway on a side road.

Land features:
•	12 Feet Tall Boundary
•	Very Close to highway
•	Natural water source
•	No Sand feeling required
•	Ready for industrial use
•	Suitable for Factory, Resort & Housing Society",,Partial,,,,,800000.0,Commercial,533,28,Commercial Plot,Rent,,,1700 Decimal Industrial Land For sale,,Bhaluka, Mymensingh, Mymensingh District,Bangladesh
"Details:

Location: Nanduain, Masterbari, Ward no. 22 Block-A, Gazipur City Corporation, Gazipur. 

Distance from Dhaka-Mymensingh Highway: 1km towards Bhawal Mirjapur (behind Stylo Fashion Garments Ltd.)

Features:

   •	2 Storied Building with 7,500sqft of open un-partitioned space (8,000 sqft total)

   •	Separate Generator and Security Room

   •	Large open space in front of the building (3,000 sqft)

Utility:

   •	Electricity: 50KVA, 3 Phase connection

   •	Water: Self Source Submersible Pump",Yes,,,,2,,65000.0,Commercial,538,8000,Commercial Building,Rent,,,"Commercial building for rent | 8,000sqft Gazipur",4,Gazipur, Dhaka, Gazipur,Bangladesh
"4,000 Sqft Fully Furished apartment available for rent at Gulshan North at 4th floor with 4 bed room, 4 bath room, drawing , dining , 4 balcony, all bed room & kitchen has built-in cabinet, bed, sofa, dining table, fridge , oven, TV, curtain etc. Please call for foreigner's residence only",,Partial,,Yes,4,2 ,150000.0,Residential,507,4000,Duplex Apartment,Rent,Yes,,4000 sft full furnished apartment rent at  Gulshan  Two,4,Gulshan, Dhaka,Gulshan -2,Bangladesh
"•2 (Two) Unit / 1 (One) Entire Floor
•Each Unit 1,700 sq. ft. x 2 
•Two Bed Rooms x 2
•One Master room x2
•Living Space
•Dining Space
•Parking Space 

For Sale 2 (Two) Unit / 1 (One) Urgent",,,,Yes,5,2 ,20000000.0,Residential,512,1700,Apartment,Rent,,,For Sale 2 (Two) Unit / 1 (One) Urgent,4,Uttara, Dhaka,  Bangladesh,Bangladesh
"15 Bigha single owner land will be sale at Singair, Dhaka Manikganaj Highway Road. The land is located 35 km away from Banani, Dhaka. There is electricity facility next to the land; the land is very useful for any kind of factories, resorts and bungalows etc. There is a boundary wall around this land & the price of each bigha of land eighty lakh taka, please call genuine buyer only.",,No,,,1,,320000000.0,Land,313,576000,Factory Land,Rent,,,"40 Bighas Land Available  For Sale In Singair, Dhaka Manikganaj Highway Road",,Manikganj, Dhaka, Dhaka Manikganaj Highway Road,Bangladesh
"Brand New Elegant 3 Bedroom, 3 Bathroom about 1150+ square feet Apartment in Pallabi, Mirpur, Dhaka 1216. 2 minutes walk to Pallabi Masjid-ul-Aman. 5 minutes walk to Pallabi Bus Stand, 5 minutes walk to upcoming Dhaka Metro Rail Station for Pallabi.
Only 23,000 taka per month + 3,000 taka service charge + utilities (Without Garage).  With Garage add 2,000 taka more per month.
This great lucrative offer won't last after the Metro Rail goes in service. Therefore Hurry and Save your Spot.",Yes,Partial,,Yes,3,,23000.0,Residential,515,1150,Apartment,Rent,Yes,,"Brand New Elegant 3 Bedroom, 3 Bathroom, 2 Balconies, Drawing & DIning about 1150+ square feet Apartment in Pallabi, Mirpur, Dhaka 1216",3,Pallabi, Dhaka, Dhaka 1216,Bangladesh
"82,500 Sqft fully ready and non-bonded commercial ware house/ factory shed located in Mymensing. Fully secured and protected with professional security guard, 25 feet height, loading - unloading facilities, 80 feet front road etc. Please call only for foreign or multinational, corporate organization for warehouse or factory.",,No,,Yes,1,5 ,1250000.0,Commercial,272,82500,Factory Shade,Rent,,,"82,500 Sqft  Factory Shed for rent at Gazipur",20+,Gazipur, Dhaka, Gazipur,Bangladesh
"42000 Sft open space and 8000 Sft fully ready steel building factory shade (height 24 feet). Total 42000+8000=50000 Sft located at sheikh kandi, barodi road, sonargaon, narayangonj. Having loading unloading facility, 30 feet road etc.
Please knock foreign or multinational, corporate organization for factory or warehouse. 


 
Google Address Link: https://goo.gl/maps/9oYWUsmNqskYkRsR6",,Partial,,,1,5 ,400000.0,Commercial,274,50000,Factory Shade,Rent,,,"8,000 Sft Factory Shed with 42,000 Sft open space available for rent at Sonargoan, Narayangonj",3,Sonargoan, Narayanganj, narayangonj,Bangladesh
"1,28,000 Sqft fully ready and non-bonded commercial ware house/ factory shed located in Rajendrapur , Gazipur. Fully secured and protected with professional security guard, 1000KW electricity  & Gas generator, 24 feet height, loading - unloading facilities, 40 feet front road etc. Please call only for foreign or multinational, corporate organization for warehouse or factory.",,Full Backup,,,1,10,2560000.0,Commercial,275,128000,Factory Shade,Rent,,,"1,28,000 Sqft  Factory Shade Available For Rent At  Rajendrapur , Gazipur",20+,Gazipur, Dhaka, Gazipur,Bangladesh
"Address: Shantirbazar, Madhabadi, Narsingdi! Madanpur Railway
  50 thousand + square feet are ready!
If needed, another 10/12 thousand square feet can be increased. There is space with the shed!
And the power-transformer capacity is 750 kw! I have a load of 500 kw! If necessary, 200 kw load can be increased!
Road: Madanpur Main Road 30 feet! Within 100 meters from the main road! In front of the shade road  is 15 feet.

ঠিকানা ঃ শান্তিরবাজার,মাধবদী, নরসিংদী!  মদনপুর রেললাইন
 ৫০ হাজার + স্কয়ার ফুট সেড রেডি আছে!  
যদি প্রয়োজন পড়ে আরো   ১০/১২ হাজার স্কয়ার ফুট বাড়ানো যাবে খালি জায়গা আছে সেডের সাথেই ! 
আর বিদ্যুৎ — ট্রান্সফর্মার ক্যাপাসিটি আছে ৭৫০ kw !    আমার লোড নেওয়া আছে ৫০০ kw !  দরকার পড়লে আরও ২০০  kw লোড বাড়ানো যাবে!
রাস্তাঃ মদনপুর মেইন রোড ৩০ ফুট!  মেইন রোড থেকে ১০০ মিটার ভিতরে!  জমির সাথের রাস্তা ১৫ ফুট.",,Partial,,,1,3 ,750000.0,Commercial,286,50000,Warehouse,Rent,,,"50,000+ Sqft Ready Shed For Rent At Shantirbazar, Madhabadi, Narsingdi.",7,Madhabadi, Narsingdi., Narsingdi.,Bangladesh
"24,000 Sqft fully ready and non-bonded commercial ware house/ factory shed located in Pubail, Kaligonj . Fully secured and protected with professional security guard, 30 feet height mezzanine floor, loading - unloading facilities, 60 feet front road etc. Please call only for foreign or multinational, corporate organization for warehouse or factory.",,No,,,1,3 ,500000.0,Commercial,285,24000,Warehouse,Rent,,,"24,000 Sqft Warehouse For Rent At Pubail, Kaliganj",5,Pubail, Kaliganj, Kaliganj,Bangladesh
"The lovely apartment located in the great location of Baridhara is a must-see apartment. The apartment building is well secured with security guards around the clock. Rooms are spacious and well maintained. Gas, water, and electricity are readily available here. This is a wonderful community to live in. Close to Baridhara Park. You need to see the apartment by yourself to know how perfect it can be for your living or for office space. Negotiable. 

Feel free to contact us for further queries:
[phone]",Yes,Partial,,Yes,2,1 ,85000.0,Residential,296,2800,Apartment Office,Rent,Yes,,"Beautiful 2800 Sqft. Apartment For Rent On Park Road, Baridhara. Great Price!!",4,Baridhara, Dhaka, Dhaka,Bangladesh
"Full furnished apartment, the size of apartment-2600 sqf with car parking, 3 bed room, 3 bath room, drawing , dining , all bed room &  luxury kitchen has built-in cabinet, bed, sofa, dining table, fridge , oven, TV, curtain etc. 
And playground for child and badminton ground, Common GIM facility, conference room / community center and a Mosque in the building, the building has built by Assurance developer, it is a brand new building, The apartment has 3 bed drawing and dining and a servant room with wash rooms, kitchen.",,Full Backup,,,6,2 ,190000.0,None,304,2600,None,Rent,,,"2,600 Sqft Full Furnished Apartment Rent  At Gulshan -1",3,Gulshan, Dhaka,Gushan,Bangladesh
"13,500 Sqft fully ready and non-bonded commercial ware house/ factory shed located in Gorgoria Bazar, Gazipur. Fully secured and protected with professional security guard, 30 feet height, loading - unloading facilities, 80 feet front road etc. Please call only for foreign or multinational, corporate organization for warehouse or factory.",,Partial,,,1,,250000.0,Commercial,307,13500,Warehouse,Rent,,,"13500 sqft warehouse rent in Gorgoria Bazar, Gazipur",5,Sreepur, Gazipur, Gazipur,Bangladesh
"10 Kathat commercial plot will be rent for warehouse at Purbachal New Town. 7,200 sqft shed can be done on this land. The land is located  besides 300 feet road, sector 10, Purbachal. Interested persons will contact.",,Partial,,,1,2 ,200000.0,Commercial,305,7200,Warehouse,Rent,,,7200 Sqft warehouse will be ret at Purbachal New Town,2,Purbachal New Town, Dhaka,Purbachal New Town,Bangladesh
"30,000 Sqft fully ready and non-bonded commercial ware house/ factory shed located inMowna, Sreepur, Gazipur.  Fully secured and protected with professional security guard, 25 feet height mezzanine floor, loading - unloading facilities, 60 feet front road etc. Please call only for foreign or multinational, corporate organization for warehouse or factory.",,No,,,1,5 ,480000.0,Commercial,310,30000,Warehouse,Rent,,,"30,000Sft Warehouse available for rent at  Mowna, Sreepur, Gazipur.",6,Sreepur, Gazipur, Gazipur.,Bangladesh
