address,amenities,available_from,balconies,bathroom,bedroom,construction_status,deposit,description,facilities_nearby,facing,floor_number,furnishing,garages,handover_date,land_area,location,monthly_rent,price_per_sqft_or_katha_or_dcml,property_for,property_name,property_size,property_type,property_url,title,total_floor,total_price,transaction_type
"Mohananda Abasik, Plot#18, Rajshahi","Lift,Generator,Telephone line,CCTV,Servent Room",,3,3,3, under-construction ,,"
                        রাজশাহীতে নিজের স্থায়ী ঠিকানা করে নিতে আজই বুক করুন আপনার নিজের পছন্দের ফ্ল্যাট শামস রিয়েল এস্টেট হতে। রাজশাহীতে শতভাগ বিশ্বস্ততার সাথে সময় মত ফ্ল্যাট হস্তান্তর করে যাচ্ছে শামস রিয়েল এস্টেট। আজই বুক করুন মহানন্দা আবাসিকে আপনার স্বপ্নের ফ্ল্যাটটি ।
শামস আনজুম প্যালেস
মহানন্দা আবাসিক এলাকা
ফ্ল্যাট সাইজঃ ১৪৩০ স্কয়ার ফিট
 প্রসস্থ রাস্তার পাশে
 নিরাপদ এবং শান্তিপূর্ণ পরিবেশ
 সকল আধুনিক সুযোগ-সুবিধা সম্পন্ন ফ্ল্যাট
 সার্বক্ষণিক গ্যাস এবং বিদ্যুৎ ব্যাবস্থা (জেনারেটর এর ব্যাবস্থা রয়েছে)
 সহজ যোগাযোগের ব্যাবস্থা
যোগাযোগের ঠিকানাঃ
শামস রিয়েল এস্টেট
চেম্বার অব কমার্স ভবন (লিফট- ৬)
আলকার মোড়, রাজশাহী
ফোনঃ ০১৩১৮২৪১৪৯২
                    ","Security,Wasa Connection,Hot water and heating,Electricity,Inter com,Wifi Connectivity,Cable TV,Guest Parking,Hospital,Bank,ATM,School,Bus Station,Shopping Mall",South Facing,2,Unfurnished,1 Park,"01 December, 2022",5,"Rajshahi City, Rajshahi",,"3,600.00 tk (Negotiable)",Sale,Sums Anzum Palace,"1,430 sqft",Flat / Apartment,https://www.propertysalebd.com/listings/sums-anzum-palace,"1,430 sqft Flat / Apartment for Sale at Rajshahi City",6,0.00 tk (Negotiable),new
"Plot- 216 & 217, Road- 03, Block- B, Bashundhara R/A","Mosque/Prayer Room,Lift,Fire exit,Self Water Connection,Gas Connection,Generator,Telephone line,CCTV,Security Alarm System,Electronic Security,Servent Room",,4,4,3, ready ,,"
                        Apartment inside:	
3 Bedrooms;
2 Living Rooms;
4 Bathrooms;
Dressing Area;
6 A/C Provision;
2 Fridge Provision;
1 Car parking spaces;
Water purification device in kitchen;
Washing Machine Provision;
Maid Rooms & Bathrooms;
19 unit’s emergency generator backup.
 

Safety & Security:
	Common areas surveillance under CCTV.
	Firefighting equipment available in common area.
	Lighting of common area supported by solar energy & generator.
 

Common Key Features:
	50% open space.
	Lavish community hall.
	GYM;
	Indoor playing room.
	Decorative guest room and all common area.
	Gardens on suitable location.
	Water fountain in ground floor.
	Spaces lobby and driveway.
	Driver’s waiting room with other facility.
	2 Lifts (1 unit 16 Passengers & 1 unit 8 Passengers).
                    ","Security,Wasa Connection,Hot water and heating,Electricity,Inter com,Cable TV,Guest Parking",West Facing,7,Furnished,1 Park,"30 December, 2020",15,"Bashundhara RA, Dhaka",,0.00 tk (Negotiable),Sale,Ready Luxurious Apartment for sale at basundhara,"2,220 sqft",Flat / Apartment,https://www.propertysalebd.com/listings/ready-luxurious-apartment-for-sale-at-basundhara,"2,220 sqft Flat / Apartment for Sale at Bashundhara RA",8,"18,560,000.00 tk (Negotiable)",new
"Road 7, Blk H, Plot 9","Mosque/Prayer Room,Lift,Fire exit,Self Water Connection,Gas Connection,Generator,Telephone line,CCTV,Security Alarm System,Electronic Security,Servent Room",,2,4,4, ready ,,"
                        South facing building
40 ft branch road infront
Main road 1 mint distance
Double layer roof
On top garden
                    ","Security,Wasa Connection,Hot water and heating,Electricity,Inter com,Wifi Connectivity,Cable TV,Guest Parking,Hospital,Bank,ATM,School,Bus Station,Shopping Mall",South Facing,7,Furnished,1 Park,"31 May, 2021",4,"Banashree, Dhaka",,0.00 tk (Negotiable),Sale,Masuda Villa,"1,700 sqft",Flat / Apartment,https://www.propertysalebd.com/listings/masuda-villa-1,"1,700 sqft Flat / Apartment for Sale at Banashree",7,"7,820,000.00 tk (Negotiable)",new
"Bashundhara R/A, Block-D, Road No. 5, Plot # 465","Lift,Generator,CCTV,Servent Room",,3,3,3, upcoming ,,"
                        Assure Cherry Blossom

Comprehensive video provided by Assure Group:

https://www.youtube.com/watch?v=7SbtbFrs9a8&feature=emb_logo
Address:
Plot-465 Rd No. 5 Block-D Basundhara R/A, Dhaka
Key Features

•	1 (one) apartment each floor and excellent floor layout
•	Individual parking spot for each apartment
•	Guard Room with CCTV
•	Marble/Granite reception desk
•	Fully incorporated intercom system
•	Full height windows on front side of apartments
•	Cross Ventilation facility in all rooms
•	1 Lift manufactured by Fuji
•	 High capacity Generator manufactured by Cummins/Perkins (UK Origin)
•	Roof top green areas

Feature List in Apartment:
•	 3 Bedrooms
•	 4 Verandas
•	 1 Living Rooms
•	 3 Bathrooms
•	  A/C Provision in all bedrooms and living room
•	 1 Fridge Provision and 1 Deep Fridge 
•	 Maid Bathroom

Available units: 1st Floor



Project Detail
Plot Area : 5 Katha
Number of Apt. : 9 Nos. (Single Unit each floor)
Apartment Size : 1879 sft
Number of Parking : 09 Cars
Building Height : 9 Storied
Handover : January 2021
Project is 90% complete.

Attractive location near Mehdi Mart, close to Independent University, North South University, AIUB, Masjid,  Jamuna Future Park Mall.

Please contact on Whatsapp at [phone].
                    ","Wasa Connection,Hot water and heating,Electricity,Inter com,Cable TV,Hospital,Bank,ATM,School,Shopping Mall",South Facing,2,Unfurnished,1 Park,"29 January, 2021",5,"Bashundhara RA, Dhaka",,0.00 tk (Negotiable),Sale,Assure Cherry Blossom,"1,880 sqft",Flat / Apartment,https://www.propertysalebd.com/listings/assure-cherry-blossom,"1,880 sqft Flat / Apartment for Sale at Bashundhara RA",9,"14,100,000.00 tk (Negotiable)",new
"Plot- 914, Road-13, Block-I , Bashundhar R/A. Dhaka.","Self Water Connection,Gas Connection,Generator,Telephone line,CCTV",,3,4,3, under-construction ,,"
                        Project Name : Japasty Viera
Address : Plot- 914 Block # I, Bashundhara R/A,
Land Size : 4 Katha
Facing :North 
Hight : G+7
Flat Size : 1800 Sft.
Completion : July 2021.
Parking : Available Each Unit
PROJECT FEATURES
• Guest Waiting Area
• Gardening
• Bar-B-Q Zone
• Community Space
• Excellent Reception Lobby
• 24 Hours CC TV Monitoring
•  Lifts
• Earth Quake Resistance Building

A Japan - Bangladesh Joint Venture Real Estate Co.
ü Companies Own Purchases Land.
ü Totally Japanese Management.
ü We Ensure 100% Quality & Commitment.
ü Timely Hand Over Record.
ü Every Month A Japanese Team Come From Japan And Visit Our All Ongoing Apartment Project For Ensure Japan Quality Construction.
Up Coming Project We Will Start Construction Work Jan'18.
Thanks
Md. Belal Hossan
Assist.Manager, Sales & Marketing.
Japasty Company Ltd.
(A Japan - Bangladesh Joint Venture Developer company)
Member -REHAB
                    ","Security,Wasa Connection,Hot water and heating,Electricity,Inter com,Wifi Connectivity,Cable TV,Hospital,ATM,School,Shopping Mall",North Facing,6,Unfurnished,1 Park,"31 July, 2021",4,"Bashundhara RA, Dhaka",,Call For Price,Sale,Japasty Maniera,"1,800 sqft",Flat / Apartment,https://www.propertysalebd.com/listings/japasty-maniera,"1,800 sqft Flat / Apartment for Sale at Bashundhara RA",7,Call For Price,new
"Plot- 1174,1175, & 1145 Block # I, Bashundhara R/A,","Mosque/Prayer Room,Lift,Self Water Connection,Gas Connection,Generator,Telephone line,CCTV,Servent Room",,4,4,4, ready ,,"
                        Project Name : Japasty Viera
Address : Plot- 1174,1175, & 1145 Block # I, Bashundhara R/A,
Land Size : 15 Katha
Facing : South-North 
Hight : G+9
Flat Size : 2140 ,2255 & 2310 Sft.
Completion : July 2021.
Parking : Available Each Unit
PROJECT FEATURES
• Swimming Pool
• Central Water Purifier
• Indoor Games Zone
• Guest Waiting Area
• Fire Escape
• Gardening
• Bar-B-Q Zone
• Community Space
• Excellent Reception Lobby
• 24 Hours CC TV Monitoring
• Two Lifts (Hyundai or equivalent)
• Earth Quake Resistance Building
• Fair Face Surface Building
• Wi Fi Zone

A Japan - Bangladesh Joint Venture Real Estate Co.
ü Companies Own Purchases Land.
ü Totally Japanese Management.
ü We Ensure 100% Quality & Commitment.
ü Timely Hand Over Record.
ü Every Month A Japanese Team Come From Japan And Visit Our All Ongoing Apartment Project For Ensure Japan Quality Construction.
Up Coming Project We Will Start Construction Work Jan'18.
Thanks
Md. Belal Hossan
Assist.Manager, Sales & Marketing.
Japasty Company Ltd.
(A Japan - Bangladesh Joint Venture Developer company)
Member -REHAB
                    ","Security,Wasa Connection,Hot water and heating,Electricity,Wifi Connectivity,Cable TV,Guest Parking,Hospital,ATM,School,Shopping Mall",South Facing,8,Unfurnished,1 Park,"30 June, 2020",15,"Bashundhara RA, Dhaka",,0.00 tk (Negotiable),Sale,Japasty Viera,"2,255 sqft",Flat / Apartment,https://www.propertysalebd.com/listings/japasty-viera,"2,255 sqft Flat / Apartment for Sale at Bashundhara RA",9,0.00 tk (Negotiable),new
"Road-3, Block -C, Plot-23, Banasree, Dhaka-1219","Mosque/Prayer Room,Lift,Fire exit,Self Water Connection,Gas Connection,Generator,Telephone line,CCTV,Security Alarm System,Electronic Security,Servent Room",,2,3,3, ready ,,"
                        Status: 90% Work done 
Price: Full building with land (8 crore Taka)
Special Features: 
1. Green Roof Top Garden and BBQ space with lighting decoration.
2. Spacious entrance with secured Gateway.
3. Wide and secured Basement Car Parking Space.
4.  Standby generator with adequate capacity 
5.  CCTV Camera Coverage full area
6. Guard room, Lift, Generator room.
7. 25 Feet wide front road.
Major Structural Materials:
8. Cement: Portland Composite on Ordinary Portland cement from Scan/Supercrit.
9. Steel: 60 grade deformed steel form AKS/ BSRM/ KSRM.
10. Aggregates: Stone chips in RCC work (as per design specification).
11. Bricks: First class Bricks from reputed Companies.
12. Construction works always done with our own highly experienced engineers and group of well-experienced technical team.
13. Proper Sat back maintain as per Rajuk Rules
Please call for Details:
                    ","Security,Wasa Connection,Hot water and heating,Electricity,Inter com,Wifi Connectivity,Cable TV,Guest Parking,Hospital,Bank,ATM,School,Bus Station,Shopping Mall",South Facing,6,Unfurnished,4 Park,"31 March, 2021",3.5,"Banashree, Dhaka",,Call For Price,Sale,Landmark Kabita,4 katha,Independent House,https://www.propertysalebd.com/listings/landmark-kabita,4 katha Independent House for Sale at Banashree,,Call For Price,new
Rajshahi,"Self Water Connection,Gas Connection,Telephone line,Security Alarm System,Servent Room",,,,, ready ,,"
                        The land you want to buy is perfect for any commercial project like Industries,Farming,Real Estate etc. Land is located near kakon hut godagari road in rajshahi and 5/7 km far from Chapai Nobabgonj city bypass road. Although Little bit far from Bypass road but Communication conditions are very good and land is located besides local paka road. Property price per Katha should be (45000 Forty Five Thousand Taka & per Bigha Is 900000 Nine lack taka) negotiable.You can Purchase 600 to 1000 Bigha for Commercial project.
                    ","Hot water and heating,Electricity,Inter com,Guest Parking,Hospital,Bank,School,Bus Station,Shopping Mall",North Facing,,,,"February 09, 2021",,"Godagari, Rajshahi",,Call For Price,Sale,600 Bigha Ready Farm Land,600 bigha,Agriculture Land,https://www.propertysalebd.com/listings/600-bigha-ready-farm-land,600 bigha Agriculture Land for Sale at Godagari,,Call For Price,
"plot-745 ,746 , Road-23 , Block- F, Bashundhara , R/A.","Mosque/Prayer Room,Lift,Self Water Connection,Gas Connection,Telephone line,CCTV",,3,4,3, under-construction ,,"
                        Project Name : Japasty Viera
Address : Plot- 745 ,746 Poad-23, Block # F, Bashundhara R/A,
Land Size :6 Katha
Facing : North 
Hight : G+9
Flat Size :  1471 & 1478 Sft.
Completion : December 2022.
Parking : Available Each Unit

PROJECT FEATURES
• Gardening
• Bar-B-Q Zone
• Community Space
• Excellent Reception Lobby
• 24 Hours CC TV Monitoring
•Lifts 
• Earth Quake Resistance Building


A Japan - Bangladesh Joint Venture Real Estate Co.
ü Companies Own Purchases Land.
ü Totally Japanese Management.
ü We Ensure 100% Quality & Commitment.
ü Timely Hand Over Record.
ü Every Month A Japanese Team Come From Japan And Visit Our All Ongoing Apartment Project For Ensure Japan Quality Construction.


Thanks
Md. Belal Hossan
Assist.Manager, Sales & Marketing.
Japasty Company Ltd.
(A Japan - Bangladesh Joint Venture Developer company)
Member -REHAB
                    ","Security,Wasa Connection,Hot water and heating,Electricity,Inter com,Wifi Connectivity,Cable TV,Hospital,Bank,ATM,School,Shopping Mall",North Facing,5,Unfurnished,1 Park,"31 December, 2022",6,"Bashundhara RA, Dhaka",,Call For Price,Sale,Japasty Zara Heights,"1,471 sqft",Flat / Apartment,https://www.propertysalebd.com/listings/japasty-zara-heights,"1,471 sqft Flat / Apartment for Sale at Bashundhara RA",7,Call For Price,new
Beside Dhaka Aricha Highway,Gas Connection,,,,, ready ,,"
                        ""Sale offer for Industrial Plot""
""Haideri Property"" offer #Industrial plots for sale to setup #factory or any kind of #industry. Plots Description are given below:

PLot ID # 01
Plot Size: 1.47 Acre with 4 storied building & One Tin Shade warehouse.
Location: Dhamrai
District: Dhaka
Facilities: Commercial Gas, Electricity, Water & Beside Highway road.
                    ","Wasa Connection,Electricity",South Facing,,,,"February 28, 2021",,"Dhamrai, Dhaka",,Call For Price,Sale,Haideri Properties,145 dcml,Commercial Plot,https://www.propertysalebd.com/listings/haideri-properties,145 dcml Commercial Plot for Sale at Dhamrai,,Call For Price,
"High School Road, East Rampura","Lift,Fire exit,Gas Connection,Generator,Telephone line,CCTV,Security Alarm System",,2,2,3, ready ,,"
                        3 bed 
Drawing 
Dining 
2 washroom 
2 balcony 
1 kitchen

High School Road, East Rampura 
G+5
2nd floor 
Flat 1131sqft
Parking 100sqft
Mobile number [phone]
                    ","Security,Wasa Connection,Electricity,Inter com,Wifi Connectivity,Cable TV,Guest Parking,Hospital,Bank,ATM,School,Bus Station,Shopping Mall",North Facing,2,Furnished,1 Park,"01 March, 2010",,"Rampura, Dhaka",,0.00 tk (Negotiable),Sale,Rampur flat,"1,131 sqft",Flat / Apartment,https://www.propertysalebd.com/listings/rampur-flat,"1,131 sqft Flat / Apartment for Sale at Rampura",1,"6,500,000.00 tk (Negotiable)",new
"131 Jahanara Garden ( 1st floor),  Navana Bervina, GreenRoad, Dhaka","Lift,Self Water Connection,Gas Connection,Generator,Telephone line,CCTV,Security Alarm System,Electronic Security,Servent Room",,2,4 Bath,3,,"54,000.00 tk (Negotiable)","
                        131 Jahanara garden ( 1 st floor),  Navana Bervina, Green Road, Dhaka with 3 Bedroom with all AC Provision, Dining & Living room, 4 Bathroom, 2 Balcony, Garage. The tenant will pay electric, Gas and service Charges. 2 months advance. Contact 9346569, 01715592777, 01817500040.
                    ","Security,Wasa Connection,Hot water and heating,Electricity,Inter com,Wifi Connectivity,Cable TV,Guest Parking,Hospital,Bank,ATM,School,Bus Station,Shopping Mall",South Facing,1,Unfurnished,1,"September 13, 2020",,"Dhanmondi, Dhaka","27,000.00 tk (Negotiable)",,Rent,"1390 Sq feet Apartment for Rent in Navana Bervina, GreenRoad , Dhaka","1,390 sqft",Apartment / Flat,https://www.propertysalebd.com/listings/1390-sq-feet-apartment-for-rent-in-navana-bervina-greenroad-dhaka-2,"1,390 sqft Apartment / Flat for Rent at Dhanmondi",6,,new
"9/17, Taj Mahal Road, Mohammadpur, Dhaka","Self Water Connection,Servent Room",02.08.2021,,,, ready ,"600,000.00 tk (Negotiable)","
                        Commercial Building for Rent, Mohammadpur, Taj Mahal Road

A 4 storied Independent Building, Mosaic and Tiled. 6 katha corner plot. To be rented for Office, School / Commercial Purpose. Each floor consist of 3,500spft. approximately. Full or Partial building to be rented. Spacious open area infront of the house. Building is Furnished and Ready to move in. Rent Negotiable. Contact details- 01711800100. Rakib Ahmed.
                    ","Security,Wasa Connection,Hot water and heating,Electricity,Inter com,Wifi Connectivity,Cable TV,ATM,Bus Station", South Facing ,,,,,,"Mohammadpur, Dhaka","280,000.00 tk (Negotiable)",,Rent,Rongdhonu,"3,500 sqft",Office Space,https://www.propertysalebd.com/listings/rongdhonu,"3,500 sqft Office Space for Rent at Mohammadpur",,,
"Flat 02, Road-28, Sector-07, Uttara, Dhaka.","Lift,Fire exit,Gas Connection,Generator,Telephone line,CCTV,Security Alarm System,Electronic Security,Servent Room",,3,4 Bath,4,,"70,000.00 tk (Negotiable)","
                        Brand New Luxurious Apartment(8th Floor, 8A, South Side) well maintained situated in the desirable location of  Uttara Sector 7, Road-28, House No: 02(CONCORD) which will give you easy access to everyday needs (Transportation, Schools, Colleges, University, Hospital, Shopping Center) walking Distance. This flat covers 1553 sf. 3 Bedroom, 4 Bathroom , Drawing & Dining, kitchen Cabinet, Servant Bed & Bath, 3 Balcony, 1 Car parking, Two Premium Lift, Electricity & Water & Generator , Prepaid Gas, Standard Quality Fittings, Driver waiting Room, Reception Lobby, Car washing area , Full time CCTV Monitoring 24/7- hours Security, 60 fit wide Road, G+ 13 Storied Building, First Floor  Community Hall, GYM.
Rent: BDT 35,000/- Per month.
Service Charge: BDT 8,500/- (Includes Water Bill)
Security Deposit : 02 Months’ Rent.
Availability: From September, 2020
Don’t miss this remunerative offer and we are just a call away to close the deal for you.
                    ","Security,Wasa Connection,Electricity,Inter com,Wifi Connectivity,Cable TV,Guest Parking,Hospital,Bank,ATM,School,Bus Station,Shopping Mall",South Facing,8,Unfurnished,1,"September 01, 2020",,"Uttara West, Dhaka","35,000.00 tk (Negotiable)",,Rent,Concord,"1,553 sqft",Apartment / Flat,https://www.propertysalebd.com/listings/concord,"1,553 sqft Apartment / Flat for Rent at Uttara West",13,,new
"Shah ali plaza, Mirpur-10","Mosque/Prayer Room,Lift,Generator",30.12.2021,,,, ready ,"250,000.00 tk","
                        Shah Ali Plaza very famous and busy building in mirpur-10 . Mirpur-10 is interesting Metro rail Stoppage . There are plenty of sectors here and multiple businesses are situated here. The office space here has been divided into multiple sections that can be used for various purposes. You will find balconies attached to a few places in the office that will help you catch a breath of fresh air while you're on a break.
                    ","Security,Electricity,Hospital,Bank,ATM,Bus Station,Shopping Mall", South Facing ,,,,,,"Mirpur, Dhaka","28,000.00 tk",,Rent,Office Space For Rent,"1,300 sqft",Office Space,https://www.propertysalebd.com/listings/office-space-for-rent,"1,300 sqft Office Space for Rent at Mirpur",,,
Dhanmondi R/A,"Mosque/Prayer Room,Lift,Generator",,3,3,3, ready ,,"
                        Fresh Condition & Recently Handover Flat @Dhanmondi, Road 27
Facing: South 
Road: One Plot Behind Dhanmondi # 27 (100 feet)  
Size : 1789 sft.
Vacant Floor: 6th
Beds: 3+1 (Servant Bed)
Bath: 3+1 (Servant Bath)
Balcony : 3
Parking: 1 Unit
Lift: 1
Generator: Yes ✔️
Building Height: G+9 = 14 Storied
📝Price: 2,25,00,000/-
 
** All Best Quality Fitting Fixture at Kitchen & Toilets.
** Mirror Polished 24x24 inch. General Floor Tiles 
** Granite / Marvel tops at Kitchen & Toilets.
** All Ownership Documents updated
                    ","Security,Wasa Connection,Electricity,Bank,School",South Facing,,Unfurnished,1 Park,"01 February, 2021",0,"Dhanmondi, Dhaka",,"225,000,000.00 tk (Negotiable)",Sale,1789 sft Dhanmondi R / A Ready Flat Sale,"1,789 sqft",Flat / Apartment,https://www.propertysalebd.com/listings/1789-sft-dhanmondi-r-a-ready-flat-sale,"1,789 sqft Flat / Apartment for Sale at Dhanmondi",6,0.00 tk (Negotiable),new
"""WESTERN PANTHANIBASH"", 69/O,Bir Uttam Kazi Nuruzzaman Sarak, Panthapath,Kalabagan,Dhaka-1205","Mosque/Prayer Room,Lift,Fire exit,Self Water Connection,Gas Connection,Generator,Telephone line,CCTV,Security Alarm System,Electronic Security",,,5+,, ready ,,"
                        ""WESTERN PANTHANIBASH"", 69/O,Bir Uttam Kazi Nuruzzaman Sarak, Panthapath,Kalabagan,Dhaka-1205
CS Khatian 115,192,  S.A khatian No-220,221,  S.A Mutation Khatian No. 220/9,220/9/3,221/1,221/2,221/5,221/7  R.S Khatian no.130,131, City Zarip
Khatian No. 1897,1898,1899,1900,1901 1902,  CS Plot No. 177,178, S.A Plot No. 704,705,707, R.S Plot No. 1770, City Zarip plot No.1921, Mouza Dhanmondi,P.S Kalabagan,J.L No.11,District-Dhaka-1205.
under the sub-registration office ,Mohammadpur,Dhaka, Bangladesh.

Description of the Property Building:

A 12-storied building Named ""Western Panthanibash"",69/O/ 1A,1B,1C,1D,1E,1F, Bir Uttam Kazi Nuruzzaman Sarak,Panthapath,Kalabagan,Dhaka-1205,          SA Khatian 1900,1899,1898,1897.1901,1902     SA Plot 704,707,705, Mouza:        Dhanmondi, P.S Kalabagan,J.L No-11, district: Dhaka-1205.
2nd floor building covering 8,600 sft, with six car parking space.  ( appx 18 bath rooms,prayer room,ablution corner)
Building developer was Western Developers Ltd.

-The space is ready to handover anytime and kept vacant.  
-WASA 2/3rd Commercial bill ( 10% of the building ) to be paid to the Building Association.
-12 Storied Residential cum Commercial building (.Razuk approved).
-HT connection in the building and for where Commercial LT-CT connection.
- Three Phase electricity line with 40 KW (440 Volt).
- No Bank mortgaged, no loan against the property.
-Space kept for 2nd floor dedicated Generator ( exclusive).
-Building handed over on 11th July 2007.
-Last tenant was a Bank on 9 years contract.

- Dhaka South City Corporation tax paid till June 2020.

Names of Land Owners: ( four nos with equal shares i.e 1/4th each)
AFM Nurul Momen
ASM Nurul Kabir
ADM Nurul Mowla
Muhammad Rezwanul Islam
-Permanent Address of above all four persons;
House 45/1, Road 05, Dhanmondi Residential Area,Dhaka-1205.

e-holding Nos:
31790002806962017    (1A)
31790002806402017    ( 1B)
31790002806402017    ( 1C)
31790002806902017    ( 1D)
31790002806952017    ( 1E)
31790002805342017    ( 1F)

Contact Name: Mr Rahim
Contact Number: +88-01711690133
                    ","Security,Wasa Connection,Hot water and heating,Electricity,Inter com,Wifi Connectivity,Guest Parking,Hospital,Bank,ATM,School,Bus Station,Shopping Mall",South Facing,2,Furnished,5+ Park,"26 February, 2021",,"Kalabagan, Dhaka",,0.00 tk (Negotiable),Sale,WESTERN PANTHANIBASH,"8,600 sqft",Office Space,https://www.propertysalebd.com/listings/western-panthanibash,"8,600 sqft Office Space for Sale at Kalabagan",12,"100,600,000.00 tk (Negotiable)",old
Tokyo Square Japan Garden City,"Mosque/Prayer Room,Lift,Fire exit,Self Water Connection,Generator,Telephone line,CCTV,Security Alarm System,Electronic Security",,,1 Bath,,,"200,000.00 tk (Negotiable)","
                        Shop rent from June
Tokyo Square, Japan Garden City(4th floor)
140 square feet,shop no.- 547
2 lac advance 
Rent 17000
Kids & ladies  Item
Please contact- 01911020721
                    ","Security,Electricity,Wifi Connectivity,Hospital,Bank,ATM,Bus Station,Shopping Mall",South Facing,4,Furnished,1,"June 01, 2022",,"Mohammadpur, Dhaka","17,000.00 tk (Negotiable)",,Rent,Shop,140 sqft,Shop / Showroom,https://www.propertysalebd.com/listings/shop,140 sqft Shop / Showroom for Rent at Mohammadpur,7,,old
"61, Shah Mukhdum Avenue, Sector 12","Mosque/Prayer Room,Lift,Fire exit,Self Water Connection,Gas Connection,Generator,Telephone line,CCTV,Electronic Security,Servent Room",15.07.2022,,,, ready ,Call For Price,"
                        This multistoried building is located in the heart of sector 12. Mosques, playground, banks, booths, food courts and etc. are all within walking distance. From lift to parking garage, all amenities are available right inside the building. The building consists of 7 floors excluding top floor(roof) and ground floor (garage) with 3000 sqft on each floor.
                    ","Security,Wasa Connection,Hot water and heating,Electricity,Inter com,Wifi Connectivity,Cable TV,Guest Parking,Hospital,Bank,ATM,School,Bus Station,Shopping Mall", East Facing ,,,,,,"Uttara West, Dhaka",Call For Price,,Rent,Chobi Ghor,"18,000 sqft",Commercial Plot,https://www.propertysalebd.com/listings/chobi-ghor,"18,000 sqft Commercial Plot for Rent at Uttara West",,,
220/3/6,"Mosque/Prayer Room,Lift,Fire exit,Self Water Connection,Gas Connection,CCTV",,2,3 Bath,3,,0.00 tk,"
                        Apartment size: 1206 sqft, 
Apartment condition: New 14 storied and 5000PSI concrete strength earthquake resistance building.   
Facing : South
Floor: C-07 (7th)
Bed: 03
Bathroom: 03 (Attached 2 and 1 common with high quality fittings and overhead store space with gyser facility).
Master bed: Semi furnished with balcony
Child bed: Attached toilet with balcony
Guest bed: Open view west side window
Drawing: Big room with entrance way.
Kitchen: Fully furnished with kitchen hood
Lift: 3 lifts ( One is running and other two erecting, finish within 2 months)
Power Supply: DESCO supply comprising with apartment own Energypac Brand substation.
Water Supply: Both WASA line and Self Water supply by deep water pump
GAS Supply: Cylinder GAS reticulation system, Cost depend on use.
Parking: Parking is available but no driver room
CCTV: Downstair CCTV available.
Security: All time Security available in the gate.
Mosque and garden : Top floor consists of mosque for flat member and garden facility
School & Hospital  : Including Monipur school several school are situated with short distance and several hospital around area.
Restaurant and fast food: 24 hour open restaurant near the building
Market: From this place you can move around Shamoly, Agargao, Kazipara, Shawrapara, Mirpur 10, Mirpur 2, Mirpur 1, Technical and Kallaynpur within shortway. Several Grocery shop and Market around this area.
Location: From the apartment location all offices in Agargao is within 500-1000m and Monipur school is within 2000m and Shamoly Square 1500m and Kallayanpur in 1500m and technical 2000m.
                    ","Security,Wasa Connection,Hot water and heating,Electricity",South Facing,7,Semi Furnished,1,"October 31, 2022",,"Mirpur, Dhaka","19,000.00 tk",,Rent,Amtola tower,"1,208 sqft",Apartment / Flat,https://www.propertysalebd.com/listings/amtola-tower,"1,208 sqft Apartment / Flat for Rent at Mirpur",14,,new
"Flat 203, Plot 358, Road 10, Block C (100 yards north of NSU). Bashundhara R/A, Dhaka 1229, Bangladesh.","Lift,Self Water Connection,Gas Connection,Generator",,3,3 Bath,3,,"75,000.00 tk (Negotiable)","
                        A family flat located at Bashundhara Residential Area (Baridhara) is available from 1st Jan 2022 for long-term rent. Flat Size: 1450 sq. ft. (approx), 3 bed 3 baths (1 having a tub), drawing, dining, kitchen, 3 balconies, 1 parking. It is within 100 yards of North-South and Independent University, south faced, 1st floor with all modern facilities that include kitchen hood, very spacious store places, big community room in the top floor with security, gas, electricity (In case of failure, automated limiting generator support), dual water supply system of WASA and deep tube well.

Currently, applicable service and parking charges are of Tk. 4000.00 and 2000.00/month respectively.

Rent: Taka 25,000/per month. Electricity, gas, water bills and parking charges are additional. 3 months advance is required as the security deposit.
 
If interested please contact Dr. Shamsuddin: [phone] (Please leave an SMS if no reply, I will get back to you as soon as I am available).

You may as well email me to inquire at [email]
                    ","Wasa Connection,Electricity,Inter com,Hospital,Bank,School,Shopping Mall",South Facing,1,Unfurnished,1,"January 01, 2022",,"Bashundhara RA, Dhaka","25,000.00 tk (Negotiable)",,Rent,Dosh Digonto,"1,450 sqft",Apartment / Flat,https://www.propertysalebd.com/listings/dosh-digonto,"1,450 sqft Apartment / Flat for Rent at Bashundhara RA",6,,old
"House-10, Road-08, Block- j, Baridhara, Dhaka- 1212","Lift,Fire exit,Generator,CCTV",08.05.2022,,,, ready ,Call For Price,"
                        03 Rooms, 03 Bath, Open Space ( Drawing+Dining).
May Decorate/Design there as your desire.
                    ","Security,Wasa Connection,Electricity,Hospital,Bank,ATM,School,Bus Station,Shopping Mall", North Facing ,,,,,,"Baridhara, Dhaka",Call For Price,,Rent,Icon Properties,"2,200 sqft",Office Space,https://www.propertysalebd.com/listings/icon-properties,"2,200 sqft Office Space for Rent at Baridhara",,,
