added_on,address,area,details,fire_exit,generator,gym,last_updated,lift,offered_floor,parking,present_status,price,property_category,property_id,property_size,property_type,property_url,rent_or_sale,rooftop_garden,swimming_pool,title,total_bathrooms
"Sat, Mar 11, 2023 11:01 AM","Bashundhara,Block-I","Bashundhara Residential Area, Dhaka","The office space comes with excellent facilities such as high-speed internet, central AC, reception, shared meeting room, desk with locker, and an excellent working environment designed with keeping the productivity of users in mind. Our Co-working office space offers you to reduce cost so that you can save money on office space by renting according to your needs.
.
Benefits :
>Super-Fast Internet
>Continual Refreshment
>Standard Meeting room
>Comfortable Desk Service
>Separate USB & Electricity Ports
>Printing, Scanning, Photocopying
>Lockable Storage Spaces & Cabinets
>24 Hours Security, Friendly Environment.
.
Please See more: https://www.ecommerce.com.bd/.../serviced-office-spaces/...
.
Contact :
+88 01921096846
[email]",Yes,Full Backup,,"Sat, Mar 11, 2023 11:35 AM",Yes,5,,Vacant,35000.00 BDT,Commercial,788,1,Office Space,https://propertyfinderbd.com/property-details/788,Rent,,,Flexible Fully Furnished Co-working Office Space Rent In Bashundhara,5
"Mon, Mar 13, 2023 8:18 AM",C-33 Mojidpur Savar Dhaka,"Savar, Dhaka","মজিদপুর চৌরাস্তা সংলগ্ন (প্রাইম পয়েন্ট) ৩য় ও ৪র্থ তলা ব্যাংক, বীমা,অফিস,কমিউনিটি সেন্টারের জন্য ভাড়া দেয়া হবে। ৩০০০+৩০০০=৬০০০ স্কয়ার ফিট যায়গা। কেউ চাইলে শুধু ৩য় বা ৪র্থ তলা নিতে পারেন। লিফট ও গ্যারেজ  ফ্যাসিলিটি বিদ্যমান। সাভার বাস স্ট্যান্ড থেকে ৯০০ মিটার ও পাকিজা বাস স্ট্যান্ড থেকে ৮০০ মিটার ভিতরে। আস্কিং রেন্ট ১৮ টাকা/স্কয়ার ফিট (Negotiable)।গুগল ম্যাপ লোকেশন-https://goo.gl/maps/JyPqJTFbpPH3xWxn6",,No,,"Tue, Mar 14, 2023 2:51 AM",Yes,2,7 Slot,Vacant,34999.00 BDT,Commercial,798,6000,Office Space,https://propertyfinderbd.com/property-details/798,Rent,,,Space for Bank/Office/Insurance,3
"Sun, Mar 12, 2023 5:35 AM","Mirer Bazar, Gazipur","Gazipur, Dhaka","The warehouse has a total area of 1100 square feet and is available for immediate occupancy. The location of the warehouse is ideal for businesses that require easy access to the Dhaka city as well as transportation links to other parts of the country. The warehouse has been recently constructed and is in excellent condition. It features a high 
ceiling, ample natural light, and a wide entrance that can accommodate large trucks and containers. The interior of the warehouse is open-plan, allowing for flexible use of the space. It can be easily partitioned to suit the specific needs of different businesses.",,No,,"Sun, Mar 12, 2023 5:35 AM",,1,3 Slot,Vacant,275000.00 BDT,Commercial,791,11000,Warehouse,https://propertyfinderbd.com/property-details/791,Rent,,,Brand New 1100 square feet and is available for immediate occupancy,2
"Sun, Mar 12, 2023 1:50 PM",Banani Model Town,"Banani, Dhaka","3100 sft luxurious flat for rent in Banani, Dhaka.  4 bedroom, 4 bathroom, open drawing & dining area, kitchen with built-in cabinet, master bed & 2nd bed has wooden cabinet,2 lift, generator, 1 car parking etc.",Yes,Full Backup,,"Sun, Mar 12, 2023 1:51 PM",Yes,5,1 Slot,Vacant,85000.00 BDT,Residential,793,3100,Apartment,https://propertyfinderbd.com/property-details/793,Rent,Yes,,3100 sft luxurious flat for rent in Banani,4
"Mon, Mar 13, 2023 3:57 AM","Murapara, Rupganj, Narayanganj.","Rupganj, Narayanganj, Dhaka","6.5 bigha land/ 93,500 Sft open space is available for rent in Murapara, Rupganj, Narayanganj. The land is located in a prime location and offers ample space for various commercial purposes. The owner of the land is willing to make a shed or building as per the client's requirement, which can be used as a factory or warehouse. The land is well connected by road and is easily accessible from nearby towns and cities. The area is known for its industrial and commercial activities, making it an ideal location for setting up a business. The owner is flexible and willing to work with the client to meet their specific needs. Whether it's a shed or a large building, the owner can make the necessary arrangements to accommodate the client's requirements.",,No,,"Mon, Mar 13, 2023 3:57 AM",,1,,Vacant,0.00 BDT,Land,795,93500,Industrial Plot,https://propertyfinderbd.com/property-details/795,Rent,,,"6.5 bigha land is available for rent in Murapara, Rupganj, Narayanganj.",
"Mon, Mar 13, 2023 2:40 AM","Gulshan Avenue, Circle One.","Gulshan Avenue, Dhaka","This 3,017 sft  modern and spacious office floor offers a premium location in one of the most prestigious areas of the city and best compliance buildings in Gulshan Circle One, Dhaka. Upon entering the building, you'll be greeted by a sleek and contemporary lobby with 24/7 security and reception services. The elevators are fast and efficient, taking you up to the 5th floor where you'll find this stunning office space. With easy access to public transportation, ample parking space, and a host of amenities including cafes, restaurants, and retail outlets nearby, this office space is ideal for any business looking for a prime location in the heart of Dhaka's business district. Contact us today to schedule a viewing and see for yourself why this space is the perfect fit for your business.",,Full Backup,,"Mon, Mar 13, 2023 2:40 AM",,5,2 Slot,Vacant,120.00 BDT,Commercial,794,3017,Office Space,https://propertyfinderbd.com/property-details/794,Rent,,,"3,017 Sft  spacious office floor for rent a premium location in Gulshan Avenue, Dhaka.",3
"Sun, Dec 18, 2022 6:36 AM",Mohakhali,"Mohakhali, Dhaka","1345 sft ready office will be sold in Rupayan Center, Mohakhali. Its ready to start your own office now. Inside the floor is very bright & airy with 3 dedicated bathroom, modern lift & generator facilities are available. No car Park with this floor but next to the building there are two car parking facilities can arranged with monthly rental basis.",Yes,Partial,,"Sun, Dec 18, 2022 6:36 AM",Yes,4,,Vacant,2017500.00 BDT,Commercial,614,1345,Office Space,https://propertyfinderbd.com/property-details/614,Sale,,,"1345 sft ready office for sale Mohakhali, Dhaka",3
"Sat, Dec 17, 2022 12:58 PM",Future Park,"Bayazid Bostami Road, Chittagong",Future Park,Yes,Full Backup,Yes,"Sat, Dec 17, 2022 1:29 PM",Yes,4,1 Slot,Vacant,4600.00 BDT,Residential,607,10500,Apartment,https://propertyfinderbd.com/property-details/607,Sale,Yes,Yes,2400 Sft Flat Sell,3
"Sat, Dec 17, 2022 2:56 PM","Gulshan, Dhaka","Gulshan, Dhaka","Sole ownership of 20 katha immaculate plots of Rajuks sale in Gulshan.
4.50 crores per katha land total costing 90 crores for 20 kathas land. Please do not contact any media or agents; only genuine buyers are requested to contact us.",,No,,"Sat, Dec 17, 2022 2:57 PM",,,,Vacant,900000000.00 BDT,Land,608,288000,Plot,https://propertyfinderbd.com/property-details/608,Sale,,,20 Katha Plot Sale In Gulshan,
"Thu, Dec 8, 2022 4:02 AM","Purbachal, Sector # 21","Purbachal New Town, Dhaka","A north east facing plot  to sale RAJUK Purbachal City, Sector # 21. The in front road of the plot is 30 feet wide, genuine buyers are requested to contact us.",,No,,"Thu, Dec 8, 2022 4:13 AM",,,,Vacant,28000000.00 BDT,Land,587,2160,Plot,https://propertyfinderbd.com/property-details/587,Sale,,,Plot Sale In RAJUK Purbachal,
"Tue, Dec 27, 2022 5:37 AM",Purbachal New Town,"Purbachal American City, Dhaka","A north facing plot of 2.8 katha in Block # D, Sector # 2, US-Bangla Purbachal Ameriacn City will be sold on urgent basis.  Asian Highway and three hundred feet road are the main entrances to the project, 15 minitue away from Gulshan, Banani & Mirpur area, ready to construction your dream home. Next to the plot are English Medium School, Green University, Mosque & commercial Zone.
Only genuine buyers requested to contact us.",,No,,"Tue, Dec 27, 2022 5:37 AM",,1,,Hired,11000000.00 BDT,Land,633,2100,Plot,https://propertyfinderbd.com/property-details/633,Sale,,,2.8 Katha Ready Plot Sale In Purbachal American City,
"Wed, Dec 7, 2022 9:10 AM","Vogra Bypass, Gazipur","Gazipur, Dhaka","6 Bigha land will be sold in Vogra Bypass, Gazipur. The land is very suitable for any type of factory. The land is located on Tangail-Chittagoan Highway Road. There is electricity and Gas line beside the land. Genuine buyers are requested to contact only.",,No,,"Wed, Dec 7, 2022 9:11 AM",,,,Vacant,400000000.00 BDT,Land,585,86400,Industrial Plot,https://propertyfinderbd.com/property-details/585,Sale,,,6 Bigha factory land to sale in Gazipur,
"Tue, Dec 13, 2022 11:40 AM","Ashulia, Savar","Ashulia, Dhaka","3 bigha land will be sold in Ashulia, Savar. The land is surrounded by brick boundary walls and has all modern facilities including electricity, gas and sewerage line etc. The front road of the land is 25 feet wide. Interested buyers are requested to contact.",,No,,"Tue, Dec 13, 2022 11:40 AM",,,,Vacant,60000000.00 BDT,Land,597,43200,Factory Land,https://propertyfinderbd.com/property-details/597,Sale,,,3 Bigha Land Sale In Ashulia,
"Sun, Jan 1, 2023 12:11 PM","Mojarmill, word no. 2, Kasimpur, Gazipur","Gazipur, Dhaka","Land area 363 Soto (Full Square shape)
Land location: 23.970041,90.266324 
Placed in front of British American Tobacco Bangladesh & 200 miter distance between land and Bongo Mata Fojilatun Nessa Hospital and attach with  Nobinagar Chandra Highway.
Present condition as a firm house including full captured high boundary, various kind of old tree, small building and a pond.

Land will be sold including everything. 

Rs, cs, sa, ok BS not record yeat
Single owner",,No,,"Sun, Jan 1, 2023 12:20 PM",,,,Vacant,1000000.00 BDT,Land,643,11,Industrial Plot,https://propertyfinderbd.com/property-details/643,Sale,,,363 Sotok Land for sale,
"Mon, Jan 16, 2023 6:52 AM",Purbachal Sector # 8,"Purbachal New Town, Dhaka","5 katha's corner plot will be sale in Sector # 08, Purbachal New Town. The plot is located at the corner of 100 feet and 30 feet road & category government service. Fixed price, Only genuine buyers requested to contact.",,No,,"Mon, Jan 16, 2023 6:54 AM",,,,Vacant,65000000.00 BDT,Land,674,5,Plot,https://propertyfinderbd.com/property-details/674,Sale,,,Conner Plot Sale In Purbachal New Town,
"Tue, Mar 14, 2023 3:35 AM",Tejgoan Industrial Area,"Tejgaon, Dhaka","The property comprises of a 3000 square feet office building and 11500 square feet of open empty land. The office building is well-suited for business or commercial use, with spacious rooms and modern amenities. The asking rent for the office building is BDT 100.00 Sft. The empty land offers a range of possibilities for commercial ventures, such as a warehouse, a factory or even an open-air parking lot. The asking rent for the empty land is BDT 60.00 Sft. The location of the property is ideal for businesses, as it is situated in the heart of the bustling Tejgoan area, providing easy access to major transportation routes. The property is ideal for businesses looking to expand or relocate to a prime location in Dhaka.",,Partial,,"Tue, Mar 14, 2023 3:35 AM",,1,,Vacant,0.00 BDT,Commercial,799,14400,Commercial Plot,https://propertyfinderbd.com/property-details/799,Rent,,,"One bigha of land is available for rent in the bustling commercial area of Tejgoan, Dhaka.",4
"Sat, Jan 7, 2023 3:57 PM",Purbachal New Town,"Purbachal New Town, Dhaka","5 Katha corner plot for sale in sector # 08, Road # 108 of RAJUK Purbachal New Town. The front road of theplot is 100 feet wide and category is Government Services. Only Genuine buyers will contact us",,No,,"Sat, Jan 7, 2023 3:57 PM",,1,,Vacant,75000000.00 BDT,Land,654,5,Plot,https://propertyfinderbd.com/property-details/654,Sale,,,Plot Sale In Purbachal New Town,
"Tue, Mar 14, 2023 4:43 AM",Gulshan North,"Gulshan, Dhaka","This elegant and spacious apartment spans 3000 square feet and is perfect for those seeking a sophisticated and comfortable living experience which is located in the prestigious area of Gulshan North. The four bedrooms offer a spacious and comfortable retreat, each featuring large windows, built-in closets, and their own private en-suite bathroom. The master bedroom is especially luxurious, featuring a walk-in closet and a lavish bathroom with modern fixtures, a glass-enclosed shower, and a large bathtub. Overall, this 3000 square feet luxurious 4 bed, 4 bath semi-furnished apartment is a rare gem in the heart of Gulshan North, offering the perfect combination of comfort, elegance, and convenience.",Yes,Full Backup,,"Tue, Mar 14, 2023 4:43 AM",Yes,5,1 Slot,Vacant,180000.00 BDT,Residential,800,3000,Apartment,https://propertyfinderbd.com/property-details/800,Rent,Yes,,3000 sft luxurious semi furnished apartment for rent in Gulshan North.,4
"Wed, Mar 15, 2023 6:31 AM",Gulshan North,"Gulshan, Dhaka","Gulshan North Diplomatic Zone is a prestigious residential area located in the heart of Dhaka, the capital city of Bangladesh. It is known for its luxurious lifestyle, security, and serene environment. Recently, a 24.15 Katha land has become available for sale in this highly sought-after area. The land for sale is situated in a prime location within the Diplomatic Zone, making it an excellent investment opportunity for anyone seeking to build their dream home in this exclusive area. The area is also home to several international embassies and diplomatic missions, adding an extra layer of security and prestige to the neighborhood. Only genuine buyers requested to contact us.",,No,,"Wed, Mar 15, 2023 6:31 AM",,1,,Vacant,0.00 BDT,Land,804,25,Plot,https://propertyfinderbd.com/property-details/804,Rent,,,24.15 Katha land for sale in Gulshan North Diplomatic Zone,
"Sat, Jan 21, 2023 10:00 AM",মিরপুর মধ্য পিরেরবাগ ৬০ ফিট রাস্তার পাশে আলিম উদ্দিন স্কুল এর কাছে,"Shewrapara, Dhaka","লোকেশনঃ মিরপুর মধ্য পিরেরবাগ ৬০ ফিট রাস্তার পাশে আলিম উদ্দিন স্কুল এর কাছে
জায়গা: ২.৯ কাঠা
৬ তলা বিল্ডিং
প্রতি ফ্লোরে ২ ইউনিট 
প্রতি ইউনিটে ২ বেড ১ ডাইনিং ১ ড্রয়িং ২ বাথরুম ১ বারান্দা ১ কিচেন
গ্যারেজ। 
১২ ফিট রাস্তা বাড়ীর সামনে
তিতাস গ্যাস, কারেন্ট, ওয়াসা পানির বৈধ লাইন আছে
প্রয়োজনীয় সকল কাগজ রেডি
মাসে লক্ষাধিক টাকা ভাড়া আসে 
Metro rail এবং ৬০ ফিট থেকে ৫ মিনিট হাটার দুরতব
দামঃ ৩.৫ কোটি টাকা 

যোগাযোগঃ ০১৯৩৮৫১৩৮১৬, ০১৬৭৪০৬৯৮৪৪",,,,"Sat, Jan 21, 2023 11:54 AM",,,1 Slot,Hired,35000000.00 BDT,Residential,686,3,Building,https://propertyfinderbd.com/property-details/686,Sale,,,মিরপুর মধ্য পিরেরবাগে ২.৯ কাঠা এর উপর ৬ তলা বাড়ি বিক্রি,2
